bl_2.jpg,4.683,8.113
bl_5.jpg,5.417,5.583
bl_6.jpg,0.673,2.12
bl_7.jpg,1.063,5.375
bl_8.jpg,8.806,8.278
bl_9.jpg,2.373,7.426
bl_10.jpg,3.33,8.362
bl_11.jpg,3.14,8.778
bl_12.jpg,0.722,8.111
bl_16.jpg,1.211,3.022
bl_17.jpg,4.278,8.611
bl_18.jpg,2.889,8.5
bl_19.jpg,0.444,7.944
bl_21.jpg,3.583,6.806
bl_23.jpg,1.228,6.261
bl_24.jpg,0.25,6.389
bl_25.jpg,0.44,1.872
bl_26.jpg,3.164,7.926
bm_1.jpg,6.327,8.487
bm_2.jpg,7.077,8.633
bm_3.jpg,5.411,8.799
bm_4.jpg,9.278,8.361
bm_5.jpg,8.667,8.361
bm_6.jpg,7.361,7.806
bm_9.jpg,6.827,5.284
bm_11.jpg,1.021,1.029
bm_12.jpg,4.745,8.487
bm_14.jpg,8.159,8.03
bm_15.jpg,6.188,6.021
bm_16.jpg,4.912,7.842
bm_17.jpg,8.139,6.889
bm_18.jpg,7.077,8.279
bm_19.jpg,8.083,8.75
bm_20.jpg,4.995,5.398
bm_21.jpg,6.639,7.78
bm_22.jpg,8.721,8.383
bm_23.jpg,8.304,8.674
bm_24.jpg,4.215,5.008
bm_25.jpg,8.429,8.758
bm_26.jpg,7.347,8.05
br_1.jpg,9.553,8.57
br_2.jpg,2.221,1.834
br_4.jpg,10.24,8.383
br_5.jpg,10.889,8.556
br_7.jpg,9.99,6.261
br_9.jpg,6.153,3.931
br_10.jpg,13.321,5.617
br_11.jpg,9.361,8.25
br_12.jpg,1.458,1.283
br_13.jpg,9.678,8.446
br_15.jpg,13.528,7.778
br_16.jpg,13.333,7.917
br_17.jpg,13.591,8.271
br_19.jpg,9.616,7.489
br_20.jpg,4.973,3.52
br_21.jpg,9.889,8.5
br_23.jpg,11.676,7.759
br_25.jpg,12.405,4.868
br_26.jpg,1.305,1.314
br_27.jpg,11.26,7.031
br_28.jpg,0.649,0.442
br_29.jpg,8.365,6.05
br_30.jpg,9.033,7.405
br_31.jpg,12.093,8.03
ml_1.jpg,1.332,6.365
ml_2.jpg,1.944,6.528
ml_3.jpg,0.458,5.866
ml_4.jpg,0.849,1.558
ml_6.jpg,2.435,6.677
ml_7.jpg,3.746,4.41
ml_9.jpg,1.832,5.034
